,EPIC,gmag,rmag,imag,zmag,ymag,J,H,K,RAJ2000,DEJ2000
4,211986537,14.965,13.68,13.151,,,11.833,11.175999999999998,11.022,130.314,20.0378
8,211992451,,,,,,12.530999999999999,11.898,11.639000000000001,130.352,20.1304
10,211988997,,,,14.4086,14.1113,12.841,12.272,11.974,130.45600000000002,20.0767
11,211990953,13.732000000000001,12.751,12.398,,,11.243,10.717,10.599,130.495,20.1075
13,211986473,10.4,9.777000000000001,9.362,,,8.676,8.455,8.408,130.584,20.0366
17,211996831,11.792,11.265,11.067,,,10.259,9.902999999999999,9.831,130.13299999999998,20.2017
24,211931309,9.716000000000001,9.245,8.591000000000001,,,8.083,7.994,7.9639999999999995,130.137,19.1943
32,211931411,15.228,13.862,13.187000000000001,,,11.649000000000001,11.013,10.834000000000001,130.45600000000002,19.1964
34,211938003,,,,14.3723,14.0768,12.834000000000001,12.186,11.960999999999999,129.683,19.294
36,211937293,16.734,15.418,14.308,,,12.629000000000001,11.933,11.741,129.73,19.2838
39,211940093,12.814,12.044,11.808,,,10.73,10.372,10.259,129.76,19.3262
44,211937468,,,,,,13.043,12.386,12.208,129.814,19.2865
49,211935711,15.114,13.787,13.277999999999999,,,11.809000000000001,11.182,11.01,129.90200000000002,19.2605
50,211936696,,8.965,7.957999999999999,,,7.226,,,129.936,19.2752
51,211942823,10.89,10.493,10.39,,,9.565,9.357000000000001,9.259,129.941,19.367
52,211932810,16.226,14.787,13.96,,,12.345,11.68,11.505999999999998,129.944,19.2178
54,211939206,10.450999999999999,10.116,10.002,,,9.283,9.091000000000001,9.008,129.968,19.3126
57,211931736,10.025,9.646,9.302,,,8.692,8.51,8.482000000000001,129.99200000000002,19.2016
59,211939015,15.177999999999999,13.843,13.229000000000001,,,11.744000000000002,11.095999999999998,10.918,130.003,19.3096
60,211938860,11.32,10.755999999999998,10.58,,,9.701,9.321,9.228,130.02700000000002,19.3074
64,211941583,,,,,,6.169,,6.045,130.084,19.349
65,211932923,13.366,12.484000000000002,12.187999999999999,,,11.088,10.583,10.460999999999999,130.109,19.2194
66,211936906,11.436,10.968,10.837,,,10.012,9.698,9.655,130.114,19.278
68,211933524,,8.969,8.039,,,7.329,7.242999999999999,7.23,130.16299999999998,19.2283
69,211933215,10.831,10.415,10.305,,,9.459,9.148,9.062999999999999,130.175,19.2237
71,211943613,16.533,15.216,14.228,,,12.491,11.837,11.633,130.224,19.3789
74,211935741,,,,,,7.426,7.347,7.292999999999999,130.327,19.261
76,211936869,,,,,,12.593,11.924000000000001,11.717,130.365,19.2776
81,211936067,13.640999999999998,12.674000000000001,12.345999999999998,,,11.205,10.674000000000001,10.574000000000002,130.41299999999998,19.2658
83,211938509,16.313,14.882,14.055,,,12.475,11.795,11.635,130.433,19.3023
84,211936168,10.377,10.015,9.946,,,9.222999999999999,9.029,8.933,130.44,19.2673
87,211935518,11.683,11.155,10.966,,,10.026,9.732000000000001,9.642999999999999,130.477,19.2574
91,211936827,12.583,11.853,11.607000000000001,,,10.66,10.242,10.173,130.548,19.277
92,211936199,14.104000000000001,12.967,12.526,,,11.219000000000001,10.627,10.481,130.554,19.2677
93,211944807,11.274000000000001,10.790999999999999,10.632,,,9.836,9.536,9.458,130.634,19.3962
102,211946518,15.405999999999999,14.038,13.436,,,11.997,11.341,11.187999999999999,129.673,19.4217
103,211951863,9.775,9.468,8.907,,,8.346,8.296,8.221,129.696,19.5009
105,211956407,14.915,13.615,13.119000000000002,,,11.734000000000002,11.1,10.965,129.72299999999998,19.5714
107,211953944,,,,14.4079,14.0886,12.829,12.182,11.962,129.762,19.5326
108,211953336,14.444,13.274000000000001,12.866,,,11.562000000000001,10.987,10.857000000000001,129.767,19.5227
109,211957791,9.626,9.232999999999999,8.47,,,8.006,7.949,7.875,129.78799999999998,19.5924
110,211949097,10.710999999999999,10.337,10.195,,,9.357000000000001,9.088,8.997,129.85399999999998,19.4594
116,211950844,15.908,14.520999999999999,13.755999999999998,,,12.254000000000001,11.602,11.390999999999998,129.90200000000002,19.4855
118,211947849,13.120999999999999,12.296,12.030999999999999,,,10.839,10.386,10.286,129.91,19.4409
120,211955036,12.15,11.522,11.356,,,10.421,10.085,9.996,129.96200000000002,19.5506
123,211955190,,,,,,6.907,6.859,6.789,129.985,19.553
124,211954496,,,,,,7.065,7.034,7.007000000000001,129.991,19.5415
125,211956096,12.386,11.525,11.262,,,10.106,9.63,9.484,129.999,19.5668
131,211949039,14.612,13.380999999999998,12.888,,,11.43,10.85,10.689,130.065,19.4586
132,211953905,,,,,,7.207999999999999,,7.162999999999999,130.075,19.532
133,211949471,10.943,10.529000000000002,10.436,,,9.64,9.401,9.336,130.095,19.4648
134,211950227,10.158999999999999,9.769,9.668,,,9.004,8.779,8.763,130.106,19.4758
136,211956059,11.659,11.14,10.995999999999999,,,10.091000000000001,9.783999999999999,9.706,130.17700000000002,19.566
137,211950703,10.505,10.169,10.083,,,9.337,9.154,9.049,130.219,19.4832
144,211948267,12.879000000000001,12.104000000000001,11.887,11.894,11.829,10.841,10.395999999999999,10.288,130.28,19.4469
145,211952381,10.302999999999999,9.994,9.914,,,9.177,8.934,8.908,130.292,19.5089
146,211953774,,,,14.2614,13.9686,12.767999999999999,12.144,11.937999999999999,130.297,19.5296
149,211954550,10.086,9.71,9.672,,,8.935,8.779,8.722000000000001,130.362,19.5425
153,211953172,14.217,13.083,12.725,,,11.425999999999998,10.883,10.731,130.406,19.5205
156,211949049,14.312999999999999,13.159,12.727,,,11.411,10.879000000000001,10.732000000000001,130.451,19.4587
159,211945791,,,,,,7.545,7.4639999999999995,7.431,130.52700000000002,19.4113
163,211954593,,,,,,8.951,8.756,8.721,130.67,19.5432
165,211956984,,,,,,8.857000000000001,8.681000000000001,8.633,130.685,19.58
174,211969273,,,,,,12.63,11.969000000000001,11.765,129.616,19.7655
179,211970427,16.965,15.550999999999998,14.26,,,12.181,11.54,11.347000000000001,129.791,19.783
182,211970678,13.124,12.253,11.965,,,10.739,10.222000000000001,10.065,129.873,19.7866
183,211970520,12.443,11.767999999999999,11.565999999999999,,,10.507,10.123,10.004,130.017,19.7845
184,211968762,15.077,14.277000000000001,14.012,,,12.831,12.321,12.234000000000002,130.02,19.7571
185,211959779,12.370999999999999,11.715,11.55,,,10.556,10.24,10.133,130.04,19.6214
186,211970147,13.782,12.76,12.482000000000001,,,11.282,10.739,10.64,130.056,19.7788
188,211970750,10.209,9.835,9.692,,,8.886000000000001,,8.583,130.07299999999998,19.7876
190,211960587,12.632,11.901,11.718,,,10.706,10.262,10.169,130.139,19.6336
193,211967293,12.623,11.92,11.713,,,10.719000000000001,10.315,10.213,130.236,19.7348
195,211968151,14.092,13.42,13.241,,,12.217,11.812000000000001,11.709000000000001,130.317,19.7476
196,211960649,14.197000000000001,13.085,12.724,,,11.455,10.895999999999999,10.762,130.333,19.6346
199,211968088,11.220999999999998,10.761,10.664000000000001,,,9.812000000000001,9.549,9.469,130.37,19.7467
201,211968029,,,,,,12.743,12.073,11.889000000000001,130.497,19.7459
205,211958562,,,,,,12.931,12.379000000000001,12.106,130.642,19.6034
206,211959869,12.607999999999999,11.755,11.509,11.494,11.411,10.370999999999999,9.915,9.8,130.68200000000002,19.6232
207,211975510,14.74,13.477,13.033,,,11.67,11.062999999999999,10.931,129.623,19.8625
210,211983602,9.498,9.06,8.238,,,7.7,7.662999999999999,7.61,129.658,19.9897
214,211984243,9.454,9.025,8.388,,,7.86,7.819,7.769,129.765,19.9997
217,211975426,12.998,12.200999999999999,11.970999999999998,11.904,11.85,10.874,10.45,10.369000000000002,129.841,19.8612
218,211972478,16.093,14.629000000000001,13.89,,,12.286,11.622,11.386,129.905,19.8161
219,211983725,16.206,14.755999999999998,13.967,,,12.177,11.498,11.323,129.921,19.9913
220,211973205,13.222000000000001,12.368,12.145,,,11.005999999999998,10.557,10.435,129.946,19.8276
224,211971871,10.501,10.156,10.095,,,9.33,9.146,9.079,130.003,19.8066
228,211982469,,,,,,6.497999999999999,6.547000000000001,6.532,130.048,19.9711
229,211983916,,,,,,8.187999999999999,8.139,,130.064,19.9943
232,211973658,9.431000000000001,8.83,8.129,,,7.641,7.666,7.59,130.09799999999998,19.835
233,211974702,11.969000000000001,11.382,11.225999999999999,11.244,11.22,10.294,9.985,9.911,130.132,19.8503
238,211979334,11.315,10.837,10.722999999999999,,,9.863999999999999,9.588,9.507,130.201,19.9219
241,211980170,12.499,11.8,11.602,,,10.597000000000001,10.187999999999999,10.132,130.22899999999998,19.9352
243,211980142,,,,,,8.127,8.077,8.051,130.237,19.9349
245,211975006,10.965,10.437999999999999,10.287,,,9.406,9.064,8.939,130.29,19.8552
246,211980180,14.275,13.114,12.692,,,11.497,10.89,10.763,130.291,19.9353
247,211972627,11.85,11.29,11.14,11.35,,10.183,9.825,9.753,130.293,19.8186
249,211973314,,,,,,8.363999999999999,8.238,8.19,130.29399999999998,19.8295
250,211979345,,,,,,7.875,7.825,7.774,130.30700000000002,19.922
252,211980688,10.972999999999999,10.542,10.453,,,9.658999999999999,9.396,9.329,130.358,19.9436
253,211982734,,,,,,12.993,12.357999999999999,12.099,130.37,19.9756
256,211982334,12.059000000000001,11.449000000000002,11.292,,,10.392000000000001,10.083,9.927999999999999,130.391,19.9691
257,211981916,12.787,12.042,11.842,,,10.765,10.367,10.258,130.43200000000002,19.9621
258,211976270,,,,,,5.24,5.026,4.683,130.459,19.8742
267,211988454,11.075,10.597999999999999,10.448,,,9.696,9.434,9.367,129.708,20.0676
271,211986948,15.125,13.817,13.235,,,11.867,11.209000000000001,11.050999999999998,129.763,20.0438
273,211991571,10.26,9.61,9.179,,,8.603,8.455,8.413,129.77200000000002,20.1172
274,211985566,16.646,15.283,14.285,,,12.602,11.936,11.716,129.811,20.022000000000002
276,211988628,15.727,14.315999999999999,13.412,,,11.738,11.052,10.867,129.816,20.0706
279,211988531,10.783,10.157,9.904,,,9.14,8.839,8.807,129.877,20.0691
281,211985987,,,,,,12.595999999999998,11.944,11.755999999999998,129.924,20.0283
282,211989558,9.756,8.889,8.066,,,7.251,7.1770000000000005,7.159,129.928,20.0862
284,211988287,10.622,10.031,9.842,,,9.199,8.993,8.961,129.97899999999998,20.065
285,211994121,10.057,9.42,8.808,,,8.273,8.217,8.1,129.993,20.1583
286,211986176,10.218,9.542,9.035,,,8.454,8.251,8.214,129.996,20.0314
287,211992776,10.397,9.788,9.439,,,8.855,8.692,8.624,130.005,20.1356
289,211984704,,,,,,,,,130.02700000000002,20.0078
290,211996186,13.550999999999998,12.425,11.993,,,10.729000000000001,10.167,10.038,130.079,20.1918
292,211990908,10.62,10.037,9.794,10.1005,10.8859,9.137,8.924,8.852,130.093,20.1068
293,211995573,9.824,9.119,8.341000000000001,,,7.558,7.434,7.4270000000000005,130.111,20.182000000000002
